c2,00000000000000000000000000000000
c3,00000000000000000000000000000000
c4,00000000000000000000000000000000
c5,00000000000000000000000000000000
c6,00000000000000000000000000000000
c7,00000000000000000000000000000000
c8,00000000000000000000000000000000
c9,00000000000000000000000000000000
ca,00000000000000000000000000000000
cb,00000000000000000000000000000000
cc,00000000000000000000000000000000
cd,00000000000000000000000000000000
ce,00000000000000000000000000000000
cf,00000000000000000000000000000000
d0,00000000000000000000000000000000
d1,00000000000000000000000000000000
d2,00000000000000000000000000000000
d3,00000000000000000000000000000000
d4,00000000000000000000000000000000
d5,00000000000000000000000000000000
d6,00000000000000000000000000000000
d7,00000000000000000000000000000000
d8,00000000000000000000000000000000
d9,00000000000000000000000000000000
da,00000000000000000000000000000000
db,00000000000000000000000000000000
dc,00000000000000000000000000000000
dd,00000000000000000000000000000000
de,00000000000000000000000000000000
df,00000000000000000000000000000000
e0,00000000000000000000000000000000
e1,00000000000000000000000000000000
e2,00000000000000000000000000000000
e3,00000000000000000000000000000000
e4,00000000000000000000000000000000
e5,00000000000000000000000000000000
e6,00000000000000000000000000000000
e7,00000000000000000000000000000000
e8,00000000000000000000000000000000
e9,00000000000000000000000000000000
ea,00000000000000000000000000000000
eb,00000000000000000000000000000000
ec,00000000000000000000000000000000
ed,00000000000000000000000000000000
ee,00000000000000000000000000000000
ef,00000000000000000000000000000000
f0,00000000000000000000000000000000
f1,00000000000000000000000000000000
f2,00000000000000000000000000000000
f3,00000000000000000000000000000000
f4,00000000000000000000000000000000
f5,00000000000000000000000000000000
f6,00000000000000000000000000000000
f7,00000000000000000000000000000000
f8,00000000000000000000000000000000
f9,00000000000000000000000000000000
fa,00000000000000000000000000000000
fb,00000000000000000000000000000000
fc,00000000000000000000000000000000
fd,00000000000000000000000000000000
fe,00000000000000000000000000000000
ff,00000000000000000000000000000000
0,10001111000001110000100011111111
1,01110000011111110000100010001000
2,11111100011111111111010010001000
3,01000000011110001000100001110111
4,00000111100011111000100000000000
5,11110100011111001000000000000111
6,11111000111100000111011110000000
7,10000111100010001000011110001000
8,00001111010011111111101101001000
9,00001000111111111111111111111000
a,10001000100010000000111101000111
b,10001100100010001000011110110111
c,10001111000010000000100010000000
d,00001000000000001000011111001111
e,10001011100011111111100011110000
f,11110111111100001000000011111111
10,10001000010001111000000010001000
11,00000100101110001111100011111011
12,00000000011101001000011100001111
13,11111000011100001111011110001111
14,01001000000010000111011101110000
15,10000100000010111111111111110111
16,00001000111110111111111111111000
17,00001000000011110111100000000000
18,00000000011101111100000000111000
19,00001111100011110111011110000000
1a,00001111011100100000000010001000
1b,10000000011101001100111111111000
1c,01001000000000001100000000001111
1d,00000000111110111111100010001111
1e,01110000010011111000100000100101
1f,11111111010011110010100001111000
20,10110111100010000000111110111011
21,10000000000011110000100010000111
22,10110111110000001000000000001111
23,11111000000010001000011110001111
24,10001111000011110000011110100000
25,00001111111100001111100010000100
26,00110111111100000111000001001000
27,00000100000010000000100001000100
28,11110000111100001111011101000000
29,00001011000010001000000010000111
2a,00001111011110000000100000000100
2b,00000000111110000111111100001111
2c,11111000100001110000000000000100
2d,01000000111111110000000011110000
2e,10001111100000000000010011111111
2f,00000000100000000000100000000000
30,10000000000000000000100000001111
31,10001000000010000100111111111111
32,10000000111100001111000000001000
33,00000000000000000000000000000000
34,00000000000000000000000000000000
35,00000000000000000000000000000000
36,00000000000000000000000000000000
37,00000000000000000000000000000000
38,00000000000000000000000000000000
39,00000000000000000000000000000000
3a,00000000000000000000000000000000
3b,00110011001100110000000000000000
3c,00000000001100000011000000110010
3d,00000000000000000000000000000000
3e,00000000000000000000000000000000
3f,01001100110011000000000000000000
40,00000000000011000000110000001100
41,00000000000000000000000000000000
42,00000000000000000000000000000000
43,00001111001100110000000000000000
44,00000000000000000000000011001111
45,00000000000000000000000000000000
46,00000000000000000000000000000000
47,00000000000000000000000000000000
48,00000000000000000000000000000000
49,00000000000000000000000000000000
4a,00000000000000000000000000000000
4b,00000000000000000000000000000000
4c,00000000000000000000000000000000
4d,00000000000000000000000000000000
4e,00000000000000000000000000000000
4f,00000000000000000000000000000000
50,00000000000000000000000000000000
51,00000000000000000000000000000000
52,00000000000000000000000000000000
53,00000000000000000000000000000000
54,00000000000000000000000000000000
55,00000000000000000000000000000000
56,00000000000000000000000000000000
57,00000000000000000000000000000000
58,00000000000000000000000000000000
59,00000000000000000000000000000000
5a,00000000000000000000000000000000
5b,00000000000000000000000000000000
5c,00000000000000000000000000000000
5d,00000000000000000000000000000000
5e,00000000000000000000000000000000
5f,00000000000000000000000000000000
60,00000000000000000000000000000000
61,00000000000000000000000000000000
62,00000000000000000000000000000000
63,00000000000000000000000000000000
64,00000000000000000000000000000000
65,00000000000000000000000000000000
66,00000000000000000000000000000000
67,00000000000000000000000000000000
68,00000000000000000000000000000000
69,00000000000000000000000000000000
6a,00000000000000000000000000000000
6b,00000000000000000000000000000000
6c,00000000000000000000000000000000
6d,00000000000000000000000000000000
6e,00000000000000000000000000000000
6f,00000000000000000000000000000000
70,00000000000000000000000000000000
71,00000000000000000000000000000000
72,00000000000000000000000000000000
73,00000000000000000000000000000000
74,00000000000000000000000000000000
75,00000000000000000000000000000000
76,00000000000000000000000000000000
77,00000000000000000000000000000000
78,00000000000000000000000000000000
79,00000000000000000000000000000000
7a,00000000000000000000000000000000
7b,00000000000000000000000000000000
7c,00000000000000000000000000000000
7d,00000000000000000000000000000000
7e,00000000000000000000000000000000
7f,00000000000000000000000000000000
80,00000000000000000000000000000000
81,00000000000000000000000000000000
82,00000000000000000000000000000000
83,00000000000000000000000000000000
84,00000000000000000000000000000000
85,00000000000000000000000000000000
86,00000000000000000000000000000000
87,00000000000000000000000000000000
88,00000000000000000000000000000000
89,00000000000000000000000000000000
8a,00000000000000000000000000000000
8b,00000000000000000000000000000000
8c,00000000000000000000000000000000
8d,00000000000000000000000000000000
8e,00000000000000000000000000000000
8f,00000000000000000000000000000000
90,00000000000000000000000000000000
91,00000000000000000000000000000000
92,00000000000000000000000000000000
93,00000000000000000000000000000000
94,00000000000000000000000000000000
95,00000000000000000000000000000000
96,00000000000000000000000000000000
97,00000000000000000000000000000000
98,00000000000000000000000000000000
99,00000000000000000000000000000000
9a,00000000000000000000000000000000
9b,00000000000000000000000000000000
9c,00000000000000000000000000000000
9d,00000000000000000000000000000000
9e,00000000000000000000000000000000
9f,00000000000000000000000000000000
a0,00000000000000000000000000000000
a1,00000000000000000000000000000000
a2,00000000000000000000000000000000
a3,00000000000000000000000000000000
a4,00000000000000000000000000000000
a5,00000000000000000000000000000000
a6,00000000000000000000000000000000
a7,00000000000000000000000000000000
a8,00000000000000000000000000000000
a9,00000000000000000000000000000000
aa,00000000000000000000000000000000
ab,00000000000000000000000000000000
ac,00000000000000000000000000000000
ad,00000000000000000000000000000000
ae,00000000000000000000000000000000
af,00000000000000000000000000000000
b0,00000000000000000000000000000000
b1,00000000000000000000000000000000
b2,00000000000000000000000000000000
b3,00000000000000000000000000000000
b4,00000000000000000000000000000000
b5,00000000000000000000000000000000
b6,00000000000000000000000000000000
b7,00000000000000000000000000000000
b8,00000000000000000000000000000000
b9,00000000000000000000000000000000
ba,00000000000000000000000000000000
bb,00000000000000000000000000000000
bc,00000000000000000000000000000000
bd,00000000000000000000000000000000
be,00000000000000000000000000000000
bf,00000000000000000000000000000000
c0,00000000000000000000000000000000
c1,00000000000000000000000000000000
c2,00000000000000000000000000000000
c3,00000000000000000000000000000000
c4,00000000000000000000000000000000
c5,00000000000000000000000000000000
c6,00000000000000000000000000000000
c7,00000000000000000000000000000000
c8,00000000000000000000000000000000
c9,00000000000000000000000000000000
ca,00000000000000000000000000000000
cb,00000000000000000000000000000000
cc,00000000000000000000000000000000
cd,00000000000000000000000000000000
ce,00000000000000000000000000000000
cf,00000000000000000000000000000000
d0,00000000000000000000000000000000
d1,00000000000000000000000000000000
d2,00000000000000000000000000000000
d3,00000000000000000000000000000000
d4,00000000000000000000000000000000
d5,00000000000000000000000000000000
d6,00000000000000000000000000000000
d7,00000000000000000000000000000000
d8,00000000000000000000000000000000
d9,00000000000000000000000000000000
da,00000000000000000000000000000000
db,00000000000000000000000000000000
dc,00000000000000000000000000000000
dd,00000000000000000000000000000000
de,00000000000000000000000000000000
df,00000000000000000000000000000000
e0,00000000000000000000000000000000
e1,00000000000000000000000000000000
e2,00000000000000000000000000000000
e3,00000000000000000000000000000000
e4,00000000000000000000000000000000
e5,00000000000000000000000000000000
e6,00000000000000000000000000000000
e7,00000000000000000000000000000000
e8,00000000000000000000000000000000
e9,00000000000000000000000000000000
ea,00000000000000000000000000000000
eb,00000000000000000000000000000000
ec,00000000000000000000000000000000
ed,00000000000000000000000000000000
ee,00000000000000000000000000000000
ef,00000000000000000000000000000000
f0,00000000000000000000000000000000
f1,00000000000000000000000000000000
f2,00000000000000000000000000000000
f3,00000000000000000000000000000000
f4,00000000000000000000000000000000
f5,00000000000000000000000000000000
f6,00000000000000000000000000000000
f7,00000000000000000000000000000000
f8,00000000000000000000000000000000
f9,00000000000000000000000000000000
fa,00000000000000000000000000000000
fb,00000000000000000000000000000000
fc,00000000000000000000000000000000
fd,00000000000000000000000000000000
fe,00000000000000000000000000000000
ff,00000000000000000000000000000000
0,10001111000001110000100011111111
1,01110000011111110000100010001000
2,11111100011111111111010010001000
3,01000000011110001000100001110111
4,00000111100011111000100000000000
5,11110100011111001000000000000111
6,11111000111100000111011110000000
7,10000111100010001000011110001000
8,00001111010011111111101101001000
9,00001000111111111111111111111000
a,10001000100010000000111101000111
b,10001100100010001000011110110111
c,10001111000010000000100010000000
d,00001000000000001000011111001111
e,10001011100011111111100011110000
f,11110111111100001000000011111111
10,10001000010001111000000010001000
11,00000100101110001111100011111011
12,00000000011101001000011100001111
13,11111000011100001111011110001111
14,01001000000010000111011101110000
15,10000100000010111111111111110111
16,00001000111110111111111111111000
17,00001000000011110111100000000000
18,00000000011101111100000000111000
19,00001111100011110111011110000000
1a,00001111011100100000000010001000
1b,10000000011101001100111111111000
1c,01001000000000001100000000001111
1d,00000000111110111111100010001111
1e,01110000010011111000100000100101
1f,11111111010011110010100001111000
20,10110111100010000000111110111011
21,10000000000011110000100010000111
22,10110111110000001000000000001111
23,11111000000010001000011110001111
24,10001111000011110000011110100000
25,00001111111100001111100010000100
26,00110111111100000111000001001000
27,00000100000010000000100001000100
28,11110000111100001111011101000000
29,00001011000010001000000010000111
2a,00001111011110000000100000000100
2b,00000000111110000111111100001111
2c,11111000100001110000000000000100
2d,01000000111111110000000011110000
2e,10001111100000000000010011111111
2f,00000000100000000000100000000000
30,10000000000000000000100000001111
31,10001000000010000100111111111111
32,10000000111100001111000000001000
33,00000000000000000000000000000000
34,00000000000000000000000000000000
35,00000000000000000000000000000000
36,00000000000000000000000000000000
37,00000000000000000000000000000000
38,00000000000000000000000000000000
39,00000000000000000000000000000000
3a,00000000000000000000000000000000
3b,00110011001100110000000000000000
3c,00000000001100000011000000110010
3d,00000000000000000000000000000000
3e,00000000000000000000000000000000
3f,01001100110011000000000000000000
40,00000000000011000000110000001100
41,00000000000000000000000000000000
42,00000000000000000000000000000000
43,00001111001100110000000000000000
44,00000000000000000000000011001111
45,00000000000000000000000000000000
46,00000000000000000000000000000000
47,00000000000000000000000000000000
48,00000000000000000000000000000000
49,00000000000000000000000000000000
4a,00000000000000000000000000000000
4b,00000000000000000000000000000000
4c,00000000000000000000000000000000
4d,00000000000000000000000000000000
4e,00000000000000000000000000000000
4f,00000000000000000000000000000000
50,00000000000000000000000000000000
51,00000000000000000000000000000000
52,00000000000000000000000000000000
53,00000000000000000000000000000000
54,00000000000000000000000000000000
55,00000000000000000000000000000000
56,00000000000000000000000000000000
57,00000000000000000000000000000000
58,00000000000000000000000000000000
59,00000000000000000000000000000000
5a,00000000000000000000000000000000
5b,00000000000000000000000000000000
5c,00000000000000000000000000000000
5d,00000000000000000000000000000000
5e,00000000000000000000000000000000
5f,00000000000000000000000000000000
60,00000000000000000000000000000000
61,00000000000000000000000000000000
62,00000000000000000000000000000000
63,00000000000000000000000000000000
64,00000000000000000000000000000000
65,00000000000000000000000000000000
66,00000000000000000000000000000000
67,00000000000000000000000000000000
68,00000000000000000000000000000000
69,00000000000000000000000000000000
6a,00000000000000000000000000000000
6b,00000000000000000000000000000000
6c,00000000000000000000000000000000
6d,00000000000000000000000000000000
6e,00000000000000000000000000000000
6f,00000000000000000000000000000000
70,00000000000000000000000000000000
71,00000000000000000000000000000000
72,00000000000000000000000000000000
73,00000000000000000000000000000000
74,00000000000000000000000000000000
75,00000000000000000000000000000000
76,00000000000000000000000000000000
77,00000000000000000000000000000000
78,00000000000000000000000000000000
79,00000000000000000000000000000000
7a,00000000000000000000000000000000
7b,00000000000000000000000000000000
7c,00000000000000000000000000000000
7d,00000000000000000000000000000000
7e,00000000000000000000000000000000
7f,00000000000000000000000000000000
80,00000000000000000000000000000000
81,00000000000000000000000000000000
82,00000000000000000000000000000000
83,00000000000000000000000000000000
84,00000000000000000000000000000000
85,00000000000000000000000000000000
86,00000000000000000000000000000000
87,00000000000000000000000000000000
88,00000000000000000000000000000000
89,00000000000000000000000000000000
8a,00000000000000000000000000000000
8b,00000000000000000000000000000000
8c,00000000000000000000000000000000
8d,00000000000000000000000000000000
8e,00000000000000000000000000000000
8f,00000000000000000000000000000000
90,00000000000000000000000000000000
91,00000000000000000000000000000000
92,00000000000000000000000000000000
93,00000000000000000000000000000000
94,00000000000000000000000000000000
95,00000000000000000000000000000000
96,00000000000000000000000000000000
97,00000000000000000000000000000000
98,00000000000000000000000000000000
99,00000000000000000000000000000000
9a,00000000000000000000000000000000
9b,00000000000000000000000000000000
9c,00000000000000000000000000000000
9d,00000000000000000000000000000000
9e,00000000000000000000000000000000
9f,00000000000000000000000000000000
a0,00000000000000000000000000000000
a1,00000000000000000000000000000000
a2,00000000000000000000000000000000
a3,00000000000000000000000000000000
a4,00000000000000000000000000000000
a5,00000000000000000000000000000000
a6,00000000000000000000000000000000
a7,00000000000000000000000000000000
a8,00000000000000000000000000000000
a9,00000000000000000000000000000000
aa,00000000000000000000000000000000
ab,00000000000000000000000000000000
ac,00000000000000000000000000000000
ad,00000000000000000000000000000000
ae,00000000000000000000000000000000
af,00000000000000000000000000000000
b0,00000000000000000000000000000000
b1,00000000000000000000000000000000
b2,00000000000000000000000000000000
b3,00000000000000000000000000000000
b4,00000000000000000000000000000000
b5,00000000000000000000000000000000
b6,00000000000000000000000000000000
b7,00000000000000000000000000000000
b8,00000000000000000000000000000000
b9,00000000000000000000000000000000
ba,00000000000000000000000000000000
bb,00000000000000000000000000000000
bc,00000000000000000000000000000000
bd,00000000000000000000000000000000
be,00000000000000000000000000000000
bf,00000000000000000000000000000000
c0,00000000000000000000000000000000
c1,00000000000000000000000000000000
c2,00000000000000000000000000000000
c3,00000000000000000000000000000000
c4,00000000000000000000000000000000
c5,00000000000000000000000000000000
c6,00000000000000000000000000000000
c7,00000000000000000000000000000000
c8,00000000000000000000000000000000
c9,00000000000000000000000000000000
ca,00000000000000000000000000000000
cb,00000000000000000000000000000000
cc,00000000000000000000000000000000
cd,00000000000000000000000000000000
ce,00000000000000000000000000000000
cf,00000000000000000000000000000000
d0,00000000000000000000000000000000
d1,00000000000000000000000000000000
d2,00000000000000000000000000000000
d3,00000000000000000000000000000000
d4,00000000000000000000000000000000
d5,00000000000000000000000000000000
d6,00000000000000000000000000000000
d7,00000000000000000000000000000000
d8,00000000000000000000000000000000
d9,00000000000000000000000000000000
da,00000000000000000000000000000000
db,00000000000000000000000000000000
dc,00000000000000000000000000000000
dd,00000000000000000000000000000000
de,00000000000000000000000000000000
df,00000000000000000000000000000000
e0,00000000000000000000000000000000
e1,00000000000000000000000000000000
e2,00000000000000000000000000000000
e3,00000000000000000000000000000000
e4,00000000000000000000000000000000
e5,00000000000000000000000000000000
e6,00000000000000000000000000000000
e7,00000000000000000000000000000000
e8,00000000000000000000000000000000
e9,00000000000000000000000000000000
ea,00000000000000000000000000000000
eb,00000000000000000000000000000000
ec,00000000000000000000000000000000
ed,00000000000000000000000000000000
ee,00000000000000000000000000000000
ef,00000000000000000000000000000000
f0,00000000000000000000000000000000
f1,00000000000000000000000000000000
f2,00000000000000000000000000000000
f3,00000000000000000000000000000000
f4,00000000000000000000000000000000
f5,00000000000000000000000000000000
f6,00000000000000000000000000000000
f7,00000000000000000000000000000000
f8,00000000000000000000000000000000
f9,00000000000000000000000000000000
fa,00000000000000000000000000000000
fb,00000000000000000000000000000000
fc,00000000000000000000000000000000
fd,00000000000000000000000000000000
fe,00000000000000000000000000000000
ff,00000000000000000000000000000000
0,10001111000001110000100011111111
1,01110000011111110000100010001000
2,11111100011111111111010010001000
3,01000000011110001000100001110111
4,00000111100011111000100000000000
5,11110100011111001000000000000111
6,11111000111100000111011110000000
7,10000111100010001000011110001000
8,00001111010011111111101101001000
9,00001000111111111111111111111000
a,10001000100010000000111101000111
b,10001100100010001000011110110111
c,10001111000010000000100010000000
d,00001000000000001000011111001111
e,10001011100011111111100011110000
f,11110111111100001000000011111111
10,10001000010001111000000010001000
11,00000100101110001111100011111011
12,00000000011101001000011100001111
13,11111000011100001111011110001111
14,01001000000010000111011101110000
15,10000100000010111111111111110111
16,00001000111110111111111111111000
17,00001000000011110111100000000000
18,00000000011101111100000000111000
19,00001111100011110111011110000000
1a,00001111011100100000000010001000
1b,10000000011101001100111111111000
1c,01001000000000001100000000001111
1d,00000000111110111111100010001111
1e,01110000010011111000100000100101
1f,11111111010011110010100001111000
20,10110111100010000000111110111011
21,10000000000011110000100010000111
22,10110111110000001000000000001111
23,11111000000010001000011110001111
24,10001111000011110000011110100000
25,00001111111100001111100010000100
26,00110111111100000111000001001000
27,00000100000010000000100001000100
28,11110000111100001111011101000000
29,00001011000010001000000010000111
2a,00001111011110000000100000000100
2b,00000000111110000111111100001111
2c,11111000100001110000000000000100
2d,01000000111111110000000011110000
2e,10001111100000000000010011111111
2f,00000000100000000000100000000000
30,10000000000000000000100000001111
31,10001000000010000100111111111111
32,10000000111100001111000000001000
33,00000000000000000000000000000000
34,00000000000000000000000000000000
35,00000000000000000000000000000000
36,00000000000000000000000000000000
37,00000000000000000000000000000000
38,00000000000000000000000000000000
39,00000000000000000000000000000000
3a,00000000000000000000000000000000
3b,00110011001100110000000000000000
3c,00000000001100000011000000110010
3d,00000000000000000000000000000000
3e,00000000000000000000000000000000
3f,01001100110011000000000000000000
40,00000000000011000000110000001100
41,00000000000000000000000000000000
42,00000000000000000000000000000000
43,00001111001100110000000000000000
44,00000000000000000000000011001111
45,00000000000000000000000000000000
46,00000000000000000000000000000000
47,00000000000000000000000000000000
48,00000000000000000000000000000000
49,00000000000000000000000000000000
4a,00000000000000000000000000000000
4b,00000000000000000000000000000000
4c,00000000000000000000000000000000
4d,00000000000000000000000000000000
4e,00000000000000000000000000000000
4f,00000000000000000000000000000000
50,00000000000000000000000000000000
51,00000000000000000000000000000000
52,00000000000000000000000000000000
53,00000000000000000000000000000000
54,00000000000000000000000000000000
55,00000000000000000000000000000000
56,00000000000000000000000000000000
57,00000000000000000000000000000000
58,00000000000000000000000000000000
59,00000000000000000000000000000000
5a,00000000000000000000000000000000
5b,00000000000000000000000000000000
5c,00000000000000000000000000000000
5d,00000000000000000000000000000000
5e,00000000000000000000000000000000
5f,00000000000000000000000000000000
60,00000000000000000000000000000000
61,00000000000000000000000000000000
62,00000000000000000000000000000000
63,00000000000000000000000000000000
64,00000000000000000000000000000000
65,00000000000000000000000000000000
66,00000000000000000000000000000000
67,00000000000000000000000000000000
68,00000000000000000000000000000000
69,00000000000000000000000000000000
6a,00000000000000000000000000000000
6b,00000000000000000000000000000000
6c,00000000000000000000000000000000
6d,00000000000000000000000000000000
6e,00000000000000000000000000000000
6f,00000000000000000000000000000000
70,00000000000000000000000000000000
71,00000000000000000000000000000000
72,00000000000000000000000000000000
73,00000000000000000000000000000000
74,00000000000000000000000000000000
75,00000000000000000000000000000000
76,00000000000000000000000000000000
77,00000000000000000000000000000000
78,00000000000000000000000000000000
79,00000000000000000000000000000000
7a,00000000000000000000000000000000
7b,00000000000000000000000000000000
7c,00000000000000000000000000000000
7d,00000000000000000000000000000000
7e,00000000000000000000000000000000
7f,00000000000000000000000000000000
80,00000000000000000000000000000000
81,00000000000000000000000000000000
82,00000000000000000000000000000000
83,00000000000000000000000000000000
84,00000000000000000000000000000000
85,00000000000000000000000000000000
86,00000000000000000000000000000000
87,00000000000000000000000000000000
88,00000000000000000000000000000000
89,00000000000000000000000000000000
8a,00000000000000000000000000000000
8b,00000000000000000000000000000000
8c,00000000000000000000000000000000
8d,00000000000000000000000000000000
8e,00000000000000000000000000000000
8f,00000000000000000000000000000000
90,00000000000000000000000000000000
91,00000000000000000000000000000000
92,00000000000000000000000000000000
93,00000000000000000000000000000000
94,00000000000000000000000000000000
95,00000000000000000000000000000000
96,00000000000000000000000000000000
97,00000000000000000000000000000000
98,00000000000000000000000000000000
99,00000000000000000000000000000000
9a,00000000000000000000000000000000
9b,00000000000000000000000000000000
9c,00000000000000000000000000000000
9d,00000000000000000000000000000000
9e,00000000000000000000000000000000
9f,00000000000000000000000000000000
a0,00000000000000000000000000000000
a1,00000000000000000000000000000000
a2,00000000000000000000000000000000
a3,00000000000000000000000000000000
a4,00000000000000000000000000000000
a5,00000000000000000000000000000000
a6,00000000000000000000000000000000
a7,00000000000000000000000000000000
a8,00000000000000000000000000000000
a9,00000000000000000000000000000000
aa,00000000000000000000000000000000
ab,00000000000000000000000000000000
ac,00000000000000000000000000000000
ad,00000000000000000000000000000000
ae,00000000000000000000000000000000
af,00000000000000000000000000000000
b0,00000000000000000000000000000000
b1,00000000000000000000000000000000
b2,00000000000000000000000000000000
b3,00000000000000000000000000000000
b4,00000000000000000000000000000000
b5,00000000000000000000000000000000
b6,00000000000000000000000000000000
b7,00000000000000000000000000000000
b8,00000000000000000000000000000000
b9,00000000000000000000000000000000
ba,00000000000000000000000000000000
bb,00000000000000000000000000000000
bc,00000000000000000000000000000000
bd,00000000000000000000000000000000
be,00000000000000000000000000000000
bf,00000000000000000000000000000000
c0,00000000000000000000000000000000
c1,00000000000000000000000000000000
c2,00000000000000000000000000000000
c3,00000000000000000000000000000000
c4,00000000000000000000000000000000
c5,00000000000000000000000000000000
c6,00000000000000000000000000000000
c7,00000000000000000000000000000000
c8,00000000000000000000000000000000
c9,00000000000000000000000000000000
ca,00000000000000000000000000000000
cb,00000000000000000000000000000000
cc,00000000000000000000000000000000
cd,00000000000000000000000000000000
ce,00000000000000000000000000000000
cf,00000000000000000000000000000000
d0,00000000000000000000000000000000
d1,00000000000000000000000000000000
d2,00000000000000000000000000000000
d3,00000000000000000000000000000000
d4,00000000000000000000000000000000
d5,00000000000000000000000000000000
d6,00000000000000000000000000000000
d7,00000000000000000000000000000000
d8,00000000000000000000000000000000
d9,00000000000000000000000000000000
da,00000000000000000000000000000000
db,00000000000000000000000000000000
dc,00000000000000000000000000000000
dd,00000000000000000000000000000000
de,00000000000000000000000000000000
df,00000000000000000000000000000000
e0,00000000000000000000000000000000
e1,00000000000000000000000000000000
e2,00000000000000000000000000000000
e3,00000000000000000000000000000000
e4,00000000000000000000000000000000
e5,00000000000000000000000000000000
e6,00000000000000000000000000000000
e7,00000000000000000000000000000000
e8,00000000000000000000000000000000
e9,00000000000000000000000000000000
ea,00000000000000000000000000000000
eb,00000000000000000000000000000000
ec,00000000000000000000000000000000
ed,00000000000000000000000000000000
ee,00000000000000000000000000000000
ef,00000000000000000000000000000000
f0,00000000000000000000000000000000
f1,00000000000000000000000000000000
f2,00000000000000000000000000000000
f3,00000000000000000000000000000000
f4,00000000000000000000000000000000
f5,00000000000000000000000000000000
f6,00000000000000000000000000000000
f7,00000000000000000000000000000000
f8,00000000000000000000000000000000
f9,00000000000000000000000000000000
fa,00000000000000000000000000000000
fb,00000000000000000000000000000000
fc,00000000000000000000000000000000
fd,00000000000000000000000000000000
fe,00000000000000000000000000000000
ff,00000000000000000000000000000000
